2021-01-30 18:12:51 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: school_scraper)
2021-01-30 18:12:51 [scrapy.utils.log] INFO: Versions: lxml 4.6.2.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.9.1 (default, Dec  8 2020, 07:51:42) - [GCC 10.2.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1i  8 Dec 2020), cryptography 3.3.1, Platform Linux-4.19.128-microsoft-standard-x86_64-with-glibc2.31
2021-01-30 18:12:51 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-01-30 18:12:51 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'school_scraper',
 'LOG_FILE': 'logs/school_scraper/get_kv/a98bcf4462f811eb87ff00155d31b08e.log',
 'NEWSPIDER_MODULE': 'school_scraper.spiders',
 'SPIDER_MODULES': ['school_scraper.spiders']}
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet Password: cf441d49198a9122
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-01-30 18:12:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-01-30 18:12:51 [scrapy.core.engine] INFO: Spider opened
2021-01-30 18:12:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:12:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-01-30 18:13:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/miscellaneous> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/helpdesk> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/academic-result> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/promotion-language> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/guidance-counselling> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/compensation-academic-loss-programme-calp> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/mentors> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/celebrationsall> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/pustakophaar> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/academic-planner> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/gender-sensitization> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/creative-corner> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/student-empowerment-programme> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-kvs-news> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-academics-overview/elementary-education> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/youth-parliament> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/learning-fun> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/library-e-granthalaya> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/students-council> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-initiatives-students/scientist-making> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/vidyalaya-patrikanewsletter> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/co-curricular-activities> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/education-incursion> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/modernisation-labs> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/sri-s-k-chopdar-0> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/sports> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/art-culture> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/vision-mission> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-announcement> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/bala-initiatives> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/sop-ndma> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/library-e-granthalaya> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/work> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/gallery/school-video-gallery> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academic-activities/scout-guide-ncc> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-contact-us> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/activities/innovations> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/activities/calendar-activity> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/ict-initiatives> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/school-gyan-kosh> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/activities/co-curricular-activity> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/infrastructure> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/harit-vidyalayaswachh-vidyalaya> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/gallery/school-photo-gallery> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/enrolment-statistics/tc-issued> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/teacher-vacancy> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/enrolment-statistics/category-wise-enrolment-position> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/rti-apio> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/monthly-salary> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/sri-s-k-chopdar-0> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/vision-mission> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/enrolment-statistics/student-vacancy> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-announcement> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/gallery/school-photo-gallery> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/work> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/academics/results-analysis> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/gallery/school-video-gallery> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/staff-member> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/committees> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/academics/student-achiever> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/activities/co-curricular-activity> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/activities/calendar-activity> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-contact-us> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/activities/innovations> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/academics/teacher-achievement> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/enrolment-statistics/student-vacancy> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/enrolment-statistics/tc-issued> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/monthly-salary> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/school-gyan-kosh> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/enrolment-statistics/category-wise-enrolment-position> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/vmc-member> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/staff-member> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/rti-apio> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/academics/student-achiever> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/administration/vmc-member> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/committees> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/academics/fees-structure> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/academics/admission-detail> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/student-e-diary> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/academics/teacher-achievement> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/academics/results-analysis> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/digital-language-labs> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/cbse-affiliation-report> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:51 [scrapy.extensions.logstats] INFO: Crawled 193 pages (at 193 pages/min), scraped 0 items (at 0 items/min)
2021-01-30 18:13:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/ek-bharat-shrestha-bharat> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/principal-message> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/deputy-commissioners-message> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/facilities> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/maths-science-education> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/guidance-counselling> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/administration/teacher-vacancy> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/about-kvs> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/elementary-education> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/compensation-academic-loss-programme-calp> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/academic-result> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/mentors> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/about-us/ict-infrastructure> (referer: https://no6bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-academics-overview/academic-planner> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/deputy-commissioners-message> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/creative-corner> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/cbse-affiliation-report> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/sri-s-k-chopdar-0> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-announcement> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/academics/fees-structure> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/vision-mission> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/principal-message> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/ict-infrastructure> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/about-kvs> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-strengthening-vidyalayas/atal-tinkering-lab> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/academics/admission-detail> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-kvs-news> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-contact-us> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/gallery/school-video-gallery> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/school-gyan-kosh> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no4bhubaneswar.kvs.ac.in/about-us/facilities> (referer: https://no4bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/gallery/school-photo-gallery> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/activities/co-curricular-activity> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/activities/innovations> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/activities/calendar-activity> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:13:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/enrolment-statistics/class-wise-enrolment-position> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no1bhubaneswar.kvs.ac.in/enrolment-statistics/tc-issued> (referer: https://no1bhubaneswar.kvs.ac.in/)
2021-01-30 18:14:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://no6bhubaneswar.kvs.ac.in/user/login> (referer: https://no6bhubaneswar.kvs.ac.in/)
